id	content	lastUpdated	compartments	endpoint	name	near	organization	partof	status	deleted	_profile	_security	_source	_tag	projectId	organizationId	location
d5532a9f-ca36-4934-b5a1-8b7d74d9cf7a	"{""resourceType"":""Location"",""status"":""active"",""name"":""Gonono Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Gonono road""],""city"":""Ward4"",""state"":""Mbire"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.8333301544,""latitude"":-16.08695},""managingOrganization"":{""reference"":""Organization/9de79f59-ef83-4e0e-a361-0cf788be1f9f"",""display"":""Gonono Clinic""},""id"":""d5532a9f-ca36-4934-b5a1-8b7d74d9cf7a"",""meta"":{""versionId"":""f083ed71-9a10-4a42-a278-5c1bd1a06d5e"",""lastUpdated"":""2024-09-29T12:20:49.544Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:49.544-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Gonono Clinic""}"	"{""longitude"":30.8333301544,""latitude"":-16.08695}"	Organization/9de79f59-ef83-4e0e-a361-0cf788be1f9f		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	9de79f59-ef83-4e0e-a361-0cf788be1f9f	0101000020E61000002BEBFF1F55D53E402063EE5A421630C0
f536ab4a-de9b-48df-9c51-059c465dbcec	"{""resourceType"":""Location"",""status"":""active"",""name"":""Guruve District Hospital"",""type"":[{""coding"":[{""code"":""HOSP"",""display"":""Hospital"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Guruve"",""state"":""Mashonaland Central Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.7022209167,""latitude"":-16.67111},""managingOrganization"":{""reference"":""Organization/ab739263-5426-4b02-8b4c-3a962ed08ff6"",""display"":""Guruve District Hospital""},""id"":""f536ab4a-de9b-48df-9c51-059c465dbcec"",""meta"":{""versionId"":""7eb94e8f-6824-4dff-8e79-fa7e9b03b037"",""lastUpdated"":""2024-09-29T12:20:49.724Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:49.724-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Guruve District Hospital""}"	"{""longitude"":30.7022209167,""latitude"":-16.67111}"	Organization/ab739263-5426-4b02-8b4c-3a962ed08ff6		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	ab739263-5426-4b02-8b4c-3a962ed08ff6	0101000020E61000002CCBFFBFC4B33E40C0046EDDCDAB30C0
fb67f803-ef1c-434e-9979-d114e1d82af0	"{""resourceType"":""Location"",""status"":""active"",""name"":""Ruwa  Daycare Rhc"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""465Q+JJJ""],""city"":""Chiremba Rd"",""state"":""Ruwa"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":31.2377,""latitude"":-17.8902},""managingOrganization"":{""reference"":""Organization/dcf81613-cf05-44a0-9f1a-a4eaa8811164"",""display"":""Ruwa  Daycare Rhc""},""id"":""fb67f803-ef1c-434e-9979-d114e1d82af0"",""meta"":{""versionId"":""9b56268c-3037-4369-bfa5-ae4c255ca154"",""lastUpdated"":""2024-09-29T12:20:48.792Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:48.792-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Ruwa  Daycare Rhc""}"	"{""longitude"":31.2377,""latitude"":-17.8902}"	Organization/dcf81613-cf05-44a0-9f1a-a4eaa8811164		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	dcf81613-cf05-44a0-9f1a-a4eaa8811164	0101000020E61000005B423EE8D93C3F4032E6AE25E4E331C0
83920d83-7daf-49a4-b6a6-07482e482fb0	"{""resourceType"":""Location"",""status"":""active"",""name"":""Bakasa Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Bakasa""],""city"":""Guruve"",""state"":""Mashonaland Central Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.692779541,""latitude"":-16.52667},""managingOrganization"":{""reference"":""Organization/92c4b29b-02bc-449a-9bff-5f676ad933aa"",""display"":""Bakasa Clinic""},""id"":""83920d83-7daf-49a4-b6a6-07482e482fb0"",""meta"":{""versionId"":""be56b138-20bc-48b6-8f9e-5313cb559a74"",""lastUpdated"":""2024-09-29T12:20:49.076Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:49.076-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Bakasa Clinic""}"	"{""longitude"":30.692779541,""latitude"":-16.52667}"	Organization/92c4b29b-02bc-449a-9bff-5f676ad933aa		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	92c4b29b-02bc-449a-9bff-5f676ad933aa	0101000020E6100000D2EEFFFF59B13E40C9C859D8D38630C0
edec8342-1074-48b0-8d4e-8463fc684fec	"{""resourceType"":""Location"",""status"":""active"",""name"":""Negomo Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Bakasa""],""city"":""Guruve"",""state"":""Mashonaland Central Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.7591705322,""latitude"":-16.51056},""managingOrganization"":{""reference"":""Organization/6f74ca34-58d8-487b-a2ef-94153884dabf"",""display"":""Negomo Clinic""},""id"":""edec8342-1074-48b0-8d4e-8463fc684fec"",""meta"":{""versionId"":""4872c53c-8361-4828-a7f7-93f25e7f2723"",""lastUpdated"":""2024-09-29T12:20:50.063Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:50.063-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Negomo Clinic""}"	"{""longitude"":30.7591705322,""latitude"":-16.51056}"	Organization/6f74ca34-58d8-487b-a2ef-94153884dabf		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	6f74ca34-58d8-487b-a2ef-94153884dabf	0101000020E6100000CBE2FFFF58C23E4051A5660FB48230C0
8d570c89-0753-4913-b511-b1e501d5f910	"{""resourceType"":""Location"",""status"":""active"",""name"":""Nyamhondoro Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Disi""],""city"":""Guruve"",""state"":""Mashonaland Central Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.7577800751,""latitude"":-16.85139},""managingOrganization"":{""reference"":""Organization/3ef9c1f8-053b-4130-b321-918a8ed082f6"",""display"":""Nyamhondoro Clinic""},""id"":""8d570c89-0753-4913-b511-b1e501d5f910"",""meta"":{""versionId"":""39dd74cb-0d0e-409a-9cbe-ce9a82700310"",""lastUpdated"":""2024-09-29T12:20:50.097Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:50.097-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Nyamhondoro Clinic""}"	"{""longitude"":30.7577800751,""latitude"":-16.85139}"	Organization/3ef9c1f8-053b-4130-b321-918a8ed082f6		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	3ef9c1f8-053b-4130-b321-918a8ed082f6	0101000020E61000006C1D00E0FDC13E403524EEB1F4D930C0
1cea4fc6-2c03-4c71-b239-651b5e220654	"{""resourceType"":""Location"",""status"":""active"",""name"":""Guni Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Rurgwe""],""city"":""Masvingo"",""state"":""Masvingo Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":31.1406898499,""latitude"":-20.00739},""managingOrganization"":{""reference"":""Organization/ddfbdcda-00f6-4a6e-8ea6-d3632079fb57"",""display"":""Guni Clinic""},""id"":""1cea4fc6-2c03-4c71-b239-651b5e220654"",""meta"":{""versionId"":""5d3842ff-2a5b-482c-9832-3db499b83684"",""lastUpdated"":""2024-09-29T12:20:50.798Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:50.798-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Guni Clinic""}"	"{""longitude"":31.1406898499,""latitude"":-20.00739}"	Organization/ddfbdcda-00f6-4a6e-8ea6-d3632079fb57		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	ddfbdcda-00f6-4a6e-8ea6-d3632079fb57	0101000020E61000001C33004004243F404451A04FE40134C0
f85790c3-c6fc-401b-9396-e5ee3643a27e	"{""resourceType"":""Location"",""status"":""active"",""name"":""Gutu Mission Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Gutu"",""state"":""Masvingo Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":31.2180595398,""latitude"":-19.65678},""managingOrganization"":{""reference"":""Organization/3e6c8d5d-4202-485d-9614-12a94165cd43"",""display"":""Gutu Mission Hospital""},""id"":""f85790c3-c6fc-401b-9396-e5ee3643a27e"",""meta"":{""versionId"":""c4d45f65-5cc4-490d-9466-0696db8a9f54"",""lastUpdated"":""2024-09-29T12:20:51.047Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:51.047-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Gutu Mission Hospital""}"	"{""longitude"":31.2180595398,""latitude"":-19.65678}"	Organization/3e6c8d5d-4202-485d-9614-12a94165cd43		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	3e6c8d5d-4202-485d-9614-12a94165cd43	0101000020E6100000950500C0D2373F40B9AAECBB22A833C0
a7d7c64f-c355-4709-8477-d28a7bdd0c6f	"{""resourceType"":""Location"",""status"":""active"",""name"":""Bepura Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Mudhindo Township Stand Number 102""],""state"":""Mudhindo Township Stand Number 102"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.6725006104,""latitude"":-16.85667},""managingOrganization"":{""reference"":""Organization/5b96defa-8ac2-42ab-b95c-60ca591fdd31"",""display"":""Bepura Clinic""},""id"":""a7d7c64f-c355-4709-8477-d28a7bdd0c6f"",""meta"":{""versionId"":""ee7ff1c5-242b-4518-9b0b-7ce6304dc52c"",""lastUpdated"":""2024-09-29T12:20:49.148Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:49.148-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Bepura Clinic""}"	"{""longitude"":30.6725006104,""latitude"":-16.85667}"	Organization/5b96defa-8ac2-42ab-b95c-60ca591fdd31		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	5b96defa-8ac2-42ab-b95c-60ca591fdd31	0101000020E61000004235000029AC3E40DE76A1B94EDB30C0
5ee94d43-1184-4f38-80ed-7d52b731d7b4	"{""resourceType"":""Location"",""status"":""active"",""name"":""Chidodo Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Guruve"",""state"":""Mashonaland Central Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":31.0561695099,""latitude"":-16.02513},""managingOrganization"":{""reference"":""Organization/bf66f937-2b35-43c8-99eb-87d59477e1d0"",""display"":""Chidodo Clinic""},""id"":""5ee94d43-1184-4f38-80ed-7d52b731d7b4"",""meta"":{""versionId"":""5df0602c-266a-4930-871a-de42c52bbd09"",""lastUpdated"":""2024-09-29T12:20:49.173Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:49.173-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Chidodo Clinic""}"	"{""longitude"":31.0561695099,""latitude"":-16.02513}"	Organization/bf66f937-2b35-43c8-99eb-87d59477e1d0		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	bf66f937-2b35-43c8-99eb-87d59477e1d0	0101000020E6100000870D0020610E3F40032670EB6E0630C0
d072adeb-3ce7-4715-ba90-7c73cac4e661	"{""resourceType"":""Location"",""status"":""active"",""name"":""Gota Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Guruve"",""state"":""Mashonaland Central Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.6577796936,""latitude"":-16.58639},""managingOrganization"":{""reference"":""Organization/2cac0c04-303c-4eb5-bd2b-9307140b9a7f"",""display"":""Gota Clinic""},""id"":""d072adeb-3ce7-4715-ba90-7c73cac4e661"",""meta"":{""versionId"":""7d1914b0-6a80-4213-8c29-ed7d18712106"",""lastUpdated"":""2024-09-29T12:20:49.583Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:49.583-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Gota Clinic""}"	"{""longitude"":30.6577796936,""latitude"":-16.58639}"	Organization/2cac0c04-303c-4eb5-bd2b-9307140b9a7f		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	2cac0c04-303c-4eb5-bd2b-9307140b9a7f	0101000020E610000022FCFF3F64A83E4092B3B0A71D9630C0
5f41d175-6b41-488f-b6e8-de1be52bfad5	"{""resourceType"":""Location"",""status"":""active"",""name"":""Kachuta Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Guruve"",""state"":""Mashonaland Central Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.5026493073,""latitude"":-16.63361},""managingOrganization"":{""reference"":""Organization/22e17f10-5984-4315-a36e-b6fd3fed578a"",""display"":""Kachuta Clinic""},""id"":""5f41d175-6b41-488f-b6e8-de1be52bfad5"",""meta"":{""versionId"":""2d1de726-b41a-44da-bb38-8fc392d0ba90"",""lastUpdated"":""2024-09-29T12:20:49.780Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:49.78-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Kachuta Clinic""}"	"{""longitude"":30.5026493073,""latitude"":-16.63361}"	Organization/22e17f10-5984-4315-a36e-b6fd3fed578a		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	22e17f10-5984-4315-a36e-b6fd3fed578a	0101000020E6100000E73500A0AD803E40276BD44334A230C0
7e85b0dd-2e24-4935-b9df-39e46ef47e08	"{""resourceType"":""Location"",""status"":""active"",""name"":""Mahuwe Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Bakasa""],""city"":""Guruve"",""state"":""Mashonaland Central Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.7352790833,""latitude"":-16.38389},""managingOrganization"":{""reference"":""Organization/0b96a43b-4cc1-49c7-adb0-008d63e73d59"",""display"":""Mahuwe Clinic""},""id"":""7e85b0dd-2e24-4935-b9df-39e46ef47e08"",""meta"":{""versionId"":""22b91d13-f810-43ef-b23f-d5bd63197532"",""lastUpdated"":""2024-09-29T12:20:49.842Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:49.842-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Mahuwe Clinic""}"	"{""longitude"":30.7352790833,""latitude"":-16.38389}"	Organization/0b96a43b-4cc1-49c7-adb0-008d63e73d59		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	0b96a43b-4cc1-49c7-adb0-008d63e73d59	0101000020E6100000D43400403BBC3E40EE42739D466230C0
ef9484a3-2e5a-41a8-9477-f65d151b1108	"{""resourceType"":""Location"",""status"":""active"",""name"":""Masoka Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Guruve"",""state"":""Mashonaland Central Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.1666698456,""latitude"":-16.16667},""managingOrganization"":{""reference"":""Organization/7038f2d2-0ebf-40a9-860b-142afa636524"",""display"":""Masoka Clinic""},""id"":""ef9484a3-2e5a-41a8-9477-f65d151b1108"",""meta"":{""versionId"":""c9a94a95-af52-43bc-8e1d-95bfb12ea83f"",""lastUpdated"":""2024-09-29T12:20:49.904Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:49.904-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Masoka Clinic""}"	"{""longitude"":30.1666698456,""latitude"":-16.16667}"	Organization/7038f2d2-0ebf-40a9-860b-142afa636524		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	7038f2d2-0ebf-40a9-860b-142afa636524	0101000020E6100000D51400E0AA2A3E406D3997E2AA2A30C0
