id	content	lastUpdated	compartments	active	endpoint	name	partof	phonetic	deleted	_profile	_security	_source	_tag	projectId	canonicalName
4e7f0199-2ec6-4e42-83ea-4cbaaf048cd4	"{""resourceType"":""Organization"",""name"":""Farm H.Centre Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Bindura"",""state"":""Mashonaland Central Province"",""postalCode"":""ZW""}],""id"":""4e7f0199-2ec6-4e42-83ea-4cbaaf048cd4"",""meta"":{""versionId"":""989777fc-2d86-4436-a2a9-ed68e41406dd"",""lastUpdated"":""2024-09-29T12:20:20.915Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:20.915-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Farm H.Centre Clinic""}"		Farm H.Centre Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Farm H.Centre Clinic
31f9e078-bf73-41c1-b8f1-e898fdf4096a	"{""resourceType"":""Organization"",""name"":""Nyava Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Melfort""],""city"":""Goromonzi"",""state"":""Mashonaland Central Province"",""postalCode"":""ZW""}],""id"":""31f9e078-bf73-41c1-b8f1-e898fdf4096a"",""meta"":{""versionId"":""9c6ed362-89a6-4dad-94ff-64a77f1cece6"",""lastUpdated"":""2024-09-29T12:20:21.284Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:21.284-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Nyava Clinic""}"		Nyava Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Nyava Clinic
2213a388-c51c-4db9-9f42-9eb18e5578d7	"{""resourceType"":""Organization"",""name"":""Mazivofa Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Mataga Growth Point""],""city"":""Mberengwa"",""state"":""Midlands Province"",""postalCode"":""ZW""}],""id"":""2213a388-c51c-4db9-9f42-9eb18e5578d7"",""meta"":{""versionId"":""53a6ee05-23ba-4369-98df-a1d4360a2032"",""lastUpdated"":""2024-09-29T12:21:21.721Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:21.721-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Mazivofa Clinic""}"		Mazivofa Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Mazivofa Clinic
7c1a0407-bb61-4549-aef7-6b99ed38c70e	"{""resourceType"":""Organization"",""name"":""Chimukoko Rural Health Centre"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Rural Health Centre"",""display"":""Rural Health Centre""}]}],""active"":true,""address"":[{""line"":[""Kotwa""],""city"":""Mudzi"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""}],""id"":""7c1a0407-bb61-4549-aef7-6b99ed38c70e"",""meta"":{""versionId"":""3398e57e-f81a-4f16-bea7-791ee58c0a33"",""lastUpdated"":""2024-09-29T12:21:24.135Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:24.135-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Chimukoko Rural Health Centre""}"		Chimukoko Rural Health Centre	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Chimukoko Rural Health Centre
52acc748-5fc7-4101-bd9d-12c9adbb1086	"{""resourceType"":""Organization"",""name"":""Kotwa Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Kotwa""],""city"":""Mudzi"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""}],""id"":""52acc748-5fc7-4101-bd9d-12c9adbb1086"",""meta"":{""versionId"":""10ca00f8-0126-48b3-81e6-84e04269382c"",""lastUpdated"":""2024-09-29T12:21:24.436Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:24.436-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Kotwa Clinic""}"		Kotwa Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Kotwa Clinic
e09882c9-cb70-4919-870d-cbfd0193d3fc	"{""resourceType"":""Organization"",""name"":""Nyamapanda Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Nyampanda""],""city"":""Mudzi"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""}],""id"":""e09882c9-cb70-4919-870d-cbfd0193d3fc"",""meta"":{""versionId"":""7abe68d7-8dae-4cf6-97ca-54cb7eb421b7"",""lastUpdated"":""2024-09-29T12:21:24.852Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:24.852-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Nyamapanda Clinic""}"		Nyamapanda Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Nyamapanda Clinic
071fcdf2-e2f1-4eef-a24d-7be21f02cde9	"{""resourceType"":""Organization"",""name"":""Swereki Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Masole""],""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""071fcdf2-e2f1-4eef-a24d-7be21f02cde9"",""meta"":{""versionId"":""f3254892-a717-4f54-a0aa-66ae7aa57de9"",""lastUpdated"":""2024-09-29T12:20:18.864Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:18.864-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Swereki Clinic""}"		Swereki Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Swereki Clinic
1aa80f23-a754-4327-80d1-b6f7885bc2e4	"{""resourceType"":""Organization"",""name"":""Tongwe Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""1aa80f23-a754-4327-80d1-b6f7885bc2e4"",""meta"":{""versionId"":""8c935a35-04be-47bb-bc33-9aaefca53d9b"",""lastUpdated"":""2024-09-29T12:20:18.921Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:18.921-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Tongwe Clinic""}"		Tongwe Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Tongwe Clinic
45c0a8ec-b005-451a-8b8b-7373cbdc1994	"{""resourceType"":""Organization"",""name"":""Chirorwe Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Gutu"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""45c0a8ec-b005-451a-8b8b-7373cbdc1994"",""meta"":{""versionId"":""5f8a859e-7c15-4ea4-89ff-5788d312eddd"",""lastUpdated"":""2024-09-29T12:20:19.563Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:19.563-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Chirorwe Clinic""}"		Chirorwe Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Chirorwe Clinic
870ba310-ee4c-4357-a839-993116c81fa1	"{""resourceType"":""Organization"",""name"":""Mashoko Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Hospital"",""display"":""Hospital""}]}],""active"":true,""address"":[{""line"":[""Matsai Twp""],""city"":""Bikita"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""870ba310-ee4c-4357-a839-993116c81fa1"",""meta"":{""versionId"":""23437979-3cc0-40c2-af34-2c0aa3a38b09"",""lastUpdated"":""2024-09-29T12:20:19.725Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:19.725-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Mashoko Hospital""}"		Mashoko Hospital	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Mashoko Hospital
7c9586cc-6e38-41b0-8500-5aeb5f509c69	"{""resourceType"":""Organization"",""name"":""Mkanga Rural Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Rural Hospital"",""display"":""Rural Hospital""}]}],""active"":true,""address"":[{""line"":[""Matsai Twp""],""city"":""Bikita"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""7c9586cc-6e38-41b0-8500-5aeb5f509c69"",""meta"":{""versionId"":""aa24fa57-3c29-4fc3-898a-558b4280413d"",""lastUpdated"":""2024-09-29T12:20:19.806Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:19.806-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Mkanga Rural Hospital""}"		Mkanga Rural Hospital	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Mkanga Rural Hospital
349d94d4-d012-4638-a942-5b60fd5de03b	"{""resourceType"":""Organization"",""name"":""Murwira Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Muvuti""],""city"":""Gutu"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""349d94d4-d012-4638-a942-5b60fd5de03b"",""meta"":{""versionId"":""3f529217-e862-4ae8-9c80-55082b4730c9"",""lastUpdated"":""2024-09-29T12:20:19.866Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:19.866-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Murwira Clinic""}"		Murwira Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Murwira Clinic
868333e2-fb49-46e9-a7b4-e1ffd91f7f58	"{""resourceType"":""Organization"",""name"":""Mberengwa District Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""District Hospital"",""display"":""District Hospital""}]}],""active"":true,""address"":[{""city"":""Mberengwa"",""state"":""Midlands Province"",""postalCode"":""ZW""}],""id"":""868333e2-fb49-46e9-a7b4-e1ffd91f7f58"",""meta"":{""versionId"":""9fef7a22-e648-4c8f-bd3a-c15730cf5757"",""lastUpdated"":""2024-09-29T12:21:21.721Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:21.721-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Mberengwa District Hospital""}"		Mberengwa District Hospital	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Mberengwa District Hospital
b182c667-f27f-4c70-9e7b-046c243d7e80	"{""resourceType"":""Organization"",""name"":""Svita Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Mnene""],""city"":""Mberengwa"",""state"":""Midlands Province"",""postalCode"":""ZW""}],""id"":""b182c667-f27f-4c70-9e7b-046c243d7e80"",""meta"":{""versionId"":""3d41678d-fff6-4cc0-92c3-600e160db431"",""lastUpdated"":""2024-09-29T12:21:22.662Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:22.662-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Svita Clinic""}"		Svita Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Svita Clinic
33dbb2c6-8e75-4631-ac4e-f70c02191a1d	"{""resourceType"":""Organization"",""name"":""Mazunga Clinic(not Open)"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Mazunga""],""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""33dbb2c6-8e75-4631-ac4e-f70c02191a1d"",""meta"":{""versionId"":""df1d7051-8dfc-4f88-a956-ba146f2a2673"",""lastUpdated"":""2024-09-29T12:20:19.158Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:19.158-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Mazunga Clinic(not Open)""}"		Mazunga Clinic(not Open)	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Mazunga Clinic(not Open)
2a886253-42af-4cd2-9bcd-7a7aefa88325	"{""resourceType"":""Organization"",""name"":""Bikita Rural Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Rural Hospital"",""display"":""Rural Hospital""}]}],""active"":true,""address"":[{""city"":""Bikita"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""2a886253-42af-4cd2-9bcd-7a7aefa88325"",""meta"":{""versionId"":""7a8a8310-d4ce-41df-a0bc-8f1748ac2029"",""lastUpdated"":""2024-09-29T12:20:19.377Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:19.377-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Bikita Rural Hospital""}"		Bikita Rural Hospital	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Bikita Rural Hospital
e4442f82-37b2-4ee3-80ac-22f80864b397	"{""resourceType"":""Organization"",""name"":""Chitasa Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Bikita"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""e4442f82-37b2-4ee3-80ac-22f80864b397"",""meta"":{""versionId"":""8e518d3b-9e31-4355-a4a3-1e438f52d13f"",""lastUpdated"":""2024-09-29T12:20:19.563Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:19.563-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Chitasa Clinic""}"		Chitasa Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Chitasa Clinic
325cbdf5-ebc8-490e-a764-4dca49e9ccc4	"{""resourceType"":""Organization"",""name"":""Ngorima Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Bikita"",""state"":""Masvingo Province"",""postalCode"":""ZW""}],""id"":""325cbdf5-ebc8-490e-a764-4dca49e9ccc4"",""meta"":{""versionId"":""a4a3164c-e288-4ef5-8ad2-6294639e7c72"",""lastUpdated"":""2024-09-29T12:20:19.878Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:19.878-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Ngorima Clinic""}"		Ngorima Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Ngorima Clinic
